---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
**[13] Our Locations**
                                                      **[$15] All Services [$16] Category**
     [@19] Clear Filters                                                                                                                                  [@18] Use My Location



     **[20] All Locations**







     **[@21] [22] Community Memorial Breast Center**                   **[@27] [28] Community Memorial Continuing**                      **[@33] [34] Community Memorial Gynecologic**
     [23] 168 North Brent Street, Suite 401                            **Care Center**                                                   **Oncology**
     [24] Ventura, CA 93003                                            [29] 1306 Maricopa Highway                                        [35] 2900 Loma Vista Road, Suite 205
     [25] 805-948-5093                                                 [30] Ojai, CA 93023                                               [36] Ventura, CA 93003
     [26] More Information                                             [31] 805-948-2000                                                 [37] 805-642-4830
                                                                       [32] More Information                                             [38] More Information







     **[@39] [40] Community Memorial Health Center**                   **[@45] [46] Community Memorial Health Center**                   **[@51] [52] Community Memorial Health Center**
     [41] 120 North Ashwood Avenue                                     [47] 422 Arneill Road, Suite A & B                                [53] 2721 East Main Street
     [42] Ventura, CA 93003                                            [48] Camarillo, CA 93010                                          [54] Ventura, CA 93003
     [43] 805-948-6353                                                 [49] 805-948-6353                                                 [55] 805-667-2841
     [44] More Information                                             [50] More Information                                             [56] More Information







     **[@57] [58] Community Memorial Health Center**                   **[@63] [64] Community Memorial Health Center**                   **[@69] [70] Community Memorial Health Center**
     [59] 852 West Ventura Street                                      [65] 1202 Maricopa Highway                                        [71] 168 North Brent Street, Suite 302
     [60] Fillmore, CA 93015                                           [66] Ojai, CA 93023                                               [72] Ventura, CA 93003
     [61] 805-948-6353                                                 [67] 805-948-2323                                                 [73] 805-948-6373
     [62] More Information                                             [68] More Information                                             [74] More Information







     **[@75] [76] Community Memorial Health Center**                   **[@81] [82] Community Memorial Health Center**                   **[@87] [88] Community Memorial Health Center**
     [77] 655 North Ventura Avenue                                     [83] 117 Pirie Road, Suite E                                      [89] 321 East Port Hueneme Road
     [78] Oak View, CA 93022                                           [84] Ojai, CA 93023                                               [90] Port Hueneme, CA 93041
     [79] 805-948-6353                                                 [85] 805-948-6650                                                 [91] 805-948-6353
     [80] More Information                                             [86] More Information                                             [92] More Information







     **[@93] [94] Community Memorial Health Center**                   **[@99] [100] Community Memorial Health Center**                  **[@105] [106] Community Memorial Health Center**
     [95] 258 East Harvard Boulevard                                   [101] 242 East Harvard Boulevard, Suite C                         [107] 5800 Santa Rosa Road, Suite 149
     [96] Santa Paula, CA 93060                                        [102] Santa Paula, CA 93060                                       [108] Camarillo, CA 93012
     [97] 805-948-6353                                                 [103] 805-948-6353                                                [109] 805-948-6353
     [98] More Information                                             [104] More Information                                            [110] More Information







